date,TSLA
2016-05-17,-0.01742757484316826
2016-05-18,0.03180882707238197
2016-05-19,0.01913154684007168
2016-05-20,0.02355834655463696
2016-05-23,-0.01843107677996159
2016-05-24,0.007816124707460403
2016-05-25,0.007663705851882696
2016-05-26,0.02522995322942734
2016-05-27,-0.009239524602890015
2016-05-31,0.0008518761023879051
2016-06-01,-0.01644043438136578
2016-06-02,-0.002732696477323771
2016-06-03,0.0001370057434542105
2016-06-06,0.007717188447713852
2016-06-07,0.05283670499920845
2016-06-08,0.01368687301874161
2016-06-09,-0.02615490555763245
2016-06-10,-0.04608478769659996
2016-06-13,-0.004204937256872654
2016-06-14,-0.01335653569549322
2016-06-15,0.01274651195853949
2016-06-16,0.001056480105035007
2016-06-17,-0.0112879890948534
2016-06-20,0.01963148266077042
2016-06-21,-0.0004096328630112112
2016-06-22,-0.1045034229755402
2016-06-23,-0.001322128344327211
2016-06-24,-0.01654786244034767
2016-06-27,0.02795759402215481
2016-06-28,0.01631825789809227
2016-06-29,0.04162748157978058
2016-06-30,0.00994336698204279
2016-07-01,0.0198794100433588
2016-07-05,-0.01163974218070507
2016-07-06,0.002149765146896243
2016-07-07,0.006994963623583317
2016-07-08,0.003889952320605516
2016-07-11,0.03690377250313759
2016-07-12,-0.0005783649976365268
2016-07-13,-0.009436880238354206
2016-07-14,-0.004493776243180037
2016-07-15,-0.005100911483168602
2016-07-18,0.02654267847537994
2016-07-19,-0.004375714808702469
2016-07-20,0.01376190222799778
2016-07-21,-0.03441933915019035
2016-07-22,0.008027230389416218
2016-07-25,0.03482246771454811
2016-07-26,-0.002173818647861481
2016-07-27,-0.004444202873855829
2016-07-28,0.009278283454477787
2016-07-29,0.01812580786645412
2016-08-01,-0.0203586146235466
2016-08-02,-0.01221685018390417
2016-08-03,-0.006206002086400986
2016-08-04,0.02134730294346809
2016-08-05,-0.002515076659619808
2016-08-08,-0.01682387106120586
2016-08-09,0.01291120517998934
2016-08-10,-0.01497296988964081
2016-08-11,-0.003279371885582805
2016-08-12,0.00311234244145453
2016-08-15,-8.866748976288363e-05
2016-08-16,-0.00877696555107832
2016-08-17,-0.001654644729569554
2016-08-18,0.001209411420859396
2016-08-19,0.006666393019258976
2016-08-22,-0.00920003280043602
2016-08-23,0.008567728102207184
2016-08-24,-0.009873693808913231
2016-08-25,-0.007456600666046143
2016-08-26,-0.004389940295368433
2016-08-29,-0.02177375555038452
2016-08-30,-0.01793680526316166
2016-08-31,0.003170238342136145
2016-09-01,-0.05301632359623909
2016-09-02,-0.01489268988370895
2016-09-06,0.02553343586623669
2016-09-07,-0.00552184134721756
2016-09-08,-0.0215656440705061
2016-09-09,-0.01464328821748495
2016-09-12,0.01969456300139427
2016-09-13,-0.01134644448757172
2016-09-14,0.001836269395425916
2016-09-15,0.02041644789278507
2016-09-16,0.02484779804944992
2016-09-19,0.004576448351144791
2016-09-20,-0.008238814771175385
2016-09-21,0.002834254410117865
2016-09-22,0.005896070040762424
2016-09-23,0.004941163118928671
2016-09-26,0.00742351682856679
2016-09-27,-0.01521607674658298
2016-09-28,0.002235103864222765
2016-09-29,-0.02700347639620304
2016-09-30,0.01659193821251392
2016-10-03,0.04739498347043991
2016-10-04,-0.01071592606604099
2016-10-05,-0.01395391393452883
2016-10-06,-0.03578627482056618
2016-10-07,-0.02184079214930534
2016-10-10,0.02207413874566555
2016-10-11,-0.004229862242937088
2016-10-12,0.007046418730169535
2016-10-13,-0.006302362307906151
2016-10-14,-0.0186277013272047
2016-10-17,-0.01297637727111578
2016-10-18,0.02650030516088009
2016-10-19,0.02240075916051865
2016-10-20,-0.02190995961427689
2016-10-21,0.004972326569259167
2016-10-24,0.01334398612380028
2016-10-25,-0.002071405528113246
2016-10-26,-0.0004941723891533911
2016-10-27,0.008751923218369484
2016-10-28,-0.01980291865766048
2016-10-31,-0.01120170764625072
2016-11-01,-0.03509838134050369
2016-11-02,-0.01451852358877659
2016-11-03,-0.003191182157024741
2016-11-04,0.01675381138920784
2016-11-07,0.01390642952173948
2016-11-08,0.00895396526902914
2016-11-09,-0.02503336779773235
2016-11-10,-0.02478160336613655
2016-11-11,0.01731853932142258
2016-11-14,-0.03770683333277702
2016-11-15,0.01278593204915524
2016-11-16,0.0008705903892405331
2016-11-17,0.02571636624634266
2016-11-18,-0.01929396390914917
2016-11-21,-0.002702410565689206
2016-11-22,0.03603941947221756
2016-11-23,0.01030497066676617
2016-11-25,0.01817331649363041
2016-11-28,-0.00269513763487339
2016-11-29,-0.0333978570997715
2016-11-30,-0.0008968371548689902
2016-12-01,-0.03970427438616753
2016-12-02,-0.002254253719002008
2016-12-05,0.02937125600874424
2016-12-06,-0.005085636861622334
2016-12-07,0.03927892073988914
2016-12-08,-0.00445250142365694
2016-12-09,-0.0005720558110624552
2016-12-12,0.001300863805226982
2016-12-13,0.02972510270774364
2016-12-14,0.002725251484662294
2016-12-15,-0.005586595274507999
2016-12-16,0.02485071122646332
2016-12-19,0.001185195404104888
2016-12-20,0.0298919640481472
2016-12-21,-0.005220538936555386
2016-12-22,0.003610977437347174
2016-12-23,0.02345886081457138
2016-12-27,0.02901473082602024
2016-12-28,0.0009566196822561324
2016-12-29,-0.02302727103233337
2016-12-30,-0.004611469339579344
2017-01-03,0.01544294506311417
2017-01-04,0.04608507081866264
2017-01-05,-0.001057339482940733
2017-01-06,0.009966899640858173
2017-01-09,0.009912249632179737
2017-01-10,-0.006096522323787212
2017-01-11,-0.0006090372335165739
2017-01-12,-0.0006094084237702191
2017-01-13,0.03554163500666618
2017-01-17,-0.009127226658165455
2017-01-18,0.01180065702646971
2017-01-19,0.02265478298068047
2017-01-20,0.003979329019784927
2017-01-23,0.01712091825902462
2017-01-24,0.0228587593883276
2017-01-25,-0.0005498581449501216
2017-01-26,-0.007702309638261795
2017-01-27,0.001742514898069203
2017-01-30,-0.009171742014586926
2017-01-31,0.005186880007386208
2017-02-01,-0.01067751832306385
2017-02-02,0.009268165566027164
2017-02-03,-0.0008745824452489614
2017-02-06,0.0256236307322979
2017-02-07,-0.001124948728829622
2017-02-08,0.01786536909639835
2017-02-09,0.02716737613081932
2017-02-10,0.0001114367696573026
2017-02-13,0.04223152995109558
2017-02-14,0.001354258274659514
2017-02-15,-0.004341950174421072
2017-02-16,-0.03864025324583054
2017-02-17,0.01219557039439678
2017-02-21,0.01895457319915295
2017-02-22,-0.01398754306137562
2017-02-23,-0.06405617296695709
2017-02-24,0.00394544517621398
2017-02-27,-0.04190663248300552
2017-02-28,0.01527031604200602
2017-03-01,0.0001199999169330113
2017-03-02,0.001839818549342453
2017-03-03,0.004351691342890263
2017-03-06,-0.001431015669368207
2017-03-07,-0.01042956206947565
2017-03-08,-0.006919028237462044
2017-03-09,-0.007979913614690304
2017-03-10,-0.004940757527947426
2017-03-13,0.01017684675753117
2017-03-14,0.0480562299489975
2017-03-15,-0.008798466064035892
2017-03-16,0.02471353486180305
2017-03-17,-0.002098789671435952
2017-03-20,0.001606169855222106
2017-03-21,-0.04291394352912903
2017-03-22,0.01727302558720112
2017-03-23,-0.0009019086719490588
2017-03-24,0.03289113938808441
2017-03-27,0.02682777494192123
2017-03-28,0.02675601653754711
2017-03-29,-0.0002523240982554853
2017-03-30,0.001946818549185991
2017-03-31,0.001367207616567612
2017-04-03,0.07265541702508926
2017-04-04,0.01735235005617142
2017-04-05,-0.02864672988653183
2017-04-06,0.01254241447895765
2017-04-07,0.01285569556057453
2017-04-10,0.03255769610404968
2017-04-11,-0.01178022008389235
2017-04-12,-0.03845031186938286
2017-04-13,0.0241207517683506
2017-04-17,-0.008421044796705246
2017-04-18,-0.003947725519537926
2017-04-19,0.01755200326442719
2017-04-20,-0.009851988404989243
2017-04-21,0.01021452620625496
2017-04-24,0.007951546460390091
2017-04-25,0.01869951002299786
2017-04-26,-0.01153636164963245
2017-04-27,-0.004965046420693398
2017-04-28,0.01762629114091396
2017-05-01,0.02789180539548397
2017-05-02,-0.01220447942614555
2017-05-03,-0.02467943541705608
2017-05-04,-0.05002893134951591
2017-05-05,0.04362693801522255
2017-05-08,-0.003761970670893788
2017-05-09,0.04580229520797729
2017-05-10,0.0123264379799366
2017-05-11,-0.006518649403005838
2017-05-12,0.005292452406138182
2017-05-15,-0.02749297395348549
2017-05-16,0.003577323164790869
2017-05-17,-0.03438384830951691
2017-05-18,0.02270429767668247
2017-05-19,-0.007123270537704229
2017-05-22,-0.001544189755804837
2017-05-23,-0.02091193944215775
2017-05-24,0.02093074470758438
2017-05-25,0.02130741253495216
2017-05-26,0.02622866630554199
2017-05-30,0.03063292987644672
2017-05-31,0.01763653755187988
2017-06-01,-0.001876820693723857
2017-06-02,-0.001527716987766325
2017-06-05,0.02198028936982155
2017-06-06,0.01592191308736801
2017-06-07,0.01927161030471325
2017-06-08,0.02877799607813358
2017-06-09,-0.03427024930715561
2017-06-12,0.00472966069355607
2017-06-13,0.04718532040715218
2017-06-14,0.01252823881804943
2017-06-15,-0.01397574506700039
2017-06-16,-0.01049715559929609
2017-06-19,-0.004308040253818035
2017-06-20,0.006598168052732944
2017-06-21,0.01117559615522623
2017-06-22,0.0164983831346035
2017-06-23,0.002195517299696803
2017-06-26,-0.01554315257817507
2017-06-27,-0.04005403071641922
2017-06-28,0.02447773143649101
2017-06-29,-0.02825662866234779
2017-06-30,0.002383881714195013
2017-07-03,-0.02486101165413857
2017-07-05,-0.07240088284015656
2017-07-06,-0.05582564324140549
2017-07-07,0.01421498786658049
2017-07-10,0.0090351402759552
2017-07-11,0.03534255176782608
2017-07-12,0.007028873078525066
2017-07-13,-0.01854207739233971
2017-07-14,0.01351224444806576
2017-07-17,-0.02504726126790047
2017-07-18,0.02713015303015709
2017-07-19,-0.009078663773834705
2017-07-20,0.01432701107114553
2017-07-21,-0.004607236478477716
2017-07-24,0.04299633204936981
2017-07-25,-0.0085249999538064
2017-07-26,0.01251472253352404
2017-07-27,-0.02730846218764782
2017-07-28,0.001823882921598852
2017-07-31,-0.03461964800953865
2017-08-01,-0.01205674093216658
2017-08-02,0.0197765976190567
2017-08-03,0.0650525689125061
2017-08-04,0.02829239517450333
2017-08-07,-0.004875150974839926
2017-08-08,0.02829627320170403
2017-08-09,-0.004627354443073273
2017-08-10,-0.02236405573785305
2017-08-11,0.006949919275939465
2017-08-14,0.01657024212181568
2017-08-15,-0.004040685016661882
2017-08-16,0.001600797870196402
2017-08-17,-0.03028296306729317
2017-08-18,-0.01267339661717415
2017-08-21,-0.02762909792363644
2017-08-22,0.01032978389412165
2017-08-23,0.03345534577965736
2017-08-24,0.0004535636981017888
2017-08-25,-0.0138271190226078
2017-08-28,-0.006866784300655127
2017-08-29,0.004918074700981379
2017-08-30,0.01675497367978096
2017-08-31,0.007701458875089884
2017-09-01,-0.001404889044351876
2017-09-05,-0.01634776964783669
2017-09-06,-0.01447409112006426
2017-09-07,0.01764719001948833
2017-09-08,-0.02056413516402245
2017-09-11,0.05908564105629921
2017-09-12,-0.002584625501185656
2017-09-13,0.009593414142727852
2017-09-14,0.03115529380738735
2017-09-15,0.005746167618781328
2017-09-18,0.01366473361849785
2017-09-19,-0.02571427077054977
2017-09-20,-0.00317249377258122
2017-09-21,-0.01987107284367085
2017-09-22,-0.04199414327740669
2017-09-25,-0.01737448014318943
2017-09-26,0.0007536733755841851
2017-09-27,-0.01239681057631969
2017-09-28,-0.004017934668809175
2017-09-29,0.004416961222887039
2017-10-02,0.001260605873540044
2017-10-03,0.01935412921011448
2017-10-04,0.01973342522978783
2017-10-05,0.0009013176895678043
2017-10-06,0.004362193867564201
2017-10-09,-0.03906075656414032
2017-10-10,0.03688690066337585
2017-10-11,-0.00278407777659595
2017-10-12,0.003045647405087948
2017-10-13,-0.0003092255792580545
2017-10-16,-0.01397756021469831
2017-10-17,0.01468908693641424
2017-10-18,0.01096273772418499
2017-10-19,-0.02179896086454391
2017-10-20,-0.0190727710723877
2017-10-23,-0.02341355197131634
2017-10-24,0.0009495203266851604
2017-10-25,-0.03409023582935333
2017-10-26,0.00101281946990639
2017-10-27,-0.01624925062060356
2017-10-30,-0.002462083008140326
2017-10-31,0.03577234596014023
2017-11-01,-0.03152056410908699
2017-11-02,-0.06795807182788849
2017-11-03,0.0228229183703661
2017-11-06,-0.01081380527466536
2017-11-07,0.01079988479614258
2017-11-08,-0.005423862952739
2017-11-09,-0.004599442705512047
2017-11-10,0.0
2017-11-13,0.0409584604203701
2017-11-14,-0.02124280855059624
2017-11-15,0.008422337472438812
2017-11-16,0.003854841692373157
2017-11-17,0.008159960620105267
2017-11-20,-0.02002855949103832
2017-11-21,0.02937749400734901
2017-11-22,-0.01639341562986374
2017-11-24,0.00943692121654749
2017-11-27,0.003993059042841196
2017-11-28,0.002335753990337253
2017-11-29,-0.03152253106236458
2017-11-30,0.004259600304067135
2017-12-01,-0.007511760573834181
2017-12-04,-0.004338846541941166
2017-12-05,-0.004914809949696064
2017-12-06,0.03147842362523079
2017-12-07,-0.006448379717767239
2017-12-08,0.01249844115227461
2017-12-11,0.04372797906398773
2017-12-12,0.03684896975755692
2017-12-13,-0.005864586681127548
2017-12-14,-0.003362487535923719
2017-12-15,0.01645505055785179
2017-12-18,-0.01333532389253378
2017-12-19,-0.02292911522090435
2017-12-20,-0.006402884609997272
2017-12-21,0.008146368898451328
2017-12-22,-0.01947775296866894
2017-12-26,-0.02432350441813469
2017-12-27,-0.01780703291296959
2017-12-28,0.01193675585091114
2017-12-29,-0.01271556131541729
2018-01-02,0.02948447875678539
2018-01-03,-0.01023304741829634
2018-01-04,-0.008290007710456848
2018-01-05,0.006229710299521685
2018-01-08,0.06263825297355652
2018-01-09,-0.008085375651717186
2018-01-10,0.003326396690681577
2018-01-11,0.009408675134181976
2018-01-12,-0.005119132809340954
2018-01-16,0.01142108254134655
2018-01-17,0.02087868563830853
2018-01-18,-0.007460526190698147
2018-01-19,0.01581676118075848
2018-01-22,0.004399773199111223
2018-01-23,0.003498722799122334
2018-01-24,-0.01955835893750191
2018-01-25,-0.02385151199996471
2018-01-26,0.01543061062693596
2018-01-29,0.01948371715843678
2018-01-30,-0.01061422936618328
2018-01-31,0.02455031499266624
2018-02-01,-0.01428127195686102
2018-02-02,-0.015748031437397
2018-02-05,-0.03089453093707561
2018-02-06,0.002521526999771595
2018-02-07,0.03302691504359245
2018-02-08,-0.08628982305526733
2018-02-09,-0.01525869127362967
2018-02-12,0.01710584759712219
2018-02-13,0.02511637285351753
2018-02-14,-0.004171062726527452
2018-02-15,0.03647111356258392
2018-02-16,0.004265600349754095
2018-02-20,-0.002146118320524693
2018-02-21,-0.004391078371554613
2018-02-22,0.0386139415204525
2018-02-23,0.01698580011725426
2018-02-26,0.01525358855724335
2018-02-27,-0.0179901048541069
2018-02-28,-0.02259321510791779
2018-03-01,-0.03535826131701469
2018-03-02,0.01266129594296217
2018-03-05,-0.005281657446175814
2018-03-06,-0.01544920913875103
2018-03-07,0.01249230746179819
2018-03-08,-0.009629798121750355
2018-03-09,-0.005864456295967102
2018-03-12,0.05605646967887878
2018-03-13,-0.01062201801687479
2018-03-14,-0.04449447616934776
2018-03-15,-0.003153411438688636
2018-03-16,-0.01305282488465309
2018-03-19,-0.02424150705337524
2018-03-20,-0.009599469602108002
2018-03-21,0.01925619505345821
2018-03-22,-0.02347326464951038
2018-03-23,-0.02445809543132782
2018-03-26,0.008755004033446312
2018-03-27,-0.082188181579113
2018-03-28,-0.07665303349494934
2018-03-29,0.0323919877409935
2018-04-02,-0.05129075422883034
2018-04-03,0.05960869416594505
2018-04-04,0.0725526213645935
2018-04-05,0.06544921547174454
2018-04-06,-0.02099965140223503
2018-04-09,-0.03220843523740768
2018-04-10,0.05192297324538231
2018-04-11,-0.0123728895559907
2018-04-12,-0.02276279032230377
2018-04-13,0.02128675952553749
2018-04-16,-0.0303988978266716
2018-04-17,-0.01208745967596769
2018-04-18,0.01967396773397923
2018-04-19,0.02294181101024151
2018-04-20,-0.03279124572873116
2018-04-23,-0.02367004938423634
2018-04-24,0.0003175930469296873
2018-04-25,-0.009772063232958317
2018-04-26,0.01706511899828911
2018-04-27,0.03010719083249569
2018-04-30,-0.0005951485363766551
2018-05-01,0.020483223721385
2018-05-02,0.004101028200238943
2018-05-03,-0.05545403435826302
2018-05-04,0.03388990461826324
2018-05-07,0.02951475046575069
2018-05-08,-0.002642229432240129
2018-05-09,0.01616056263446808
2018-05-10,-0.005963881500065327
2018-05-11,-0.01298272795975208
2018-05-14,-0.03019330464303493
2018-05-15,-0.02668085321784019
2018-05-16,0.00809352658689022
2018-05-17,-0.006771859712898731
2018-05-18,-0.02713151462376118
2018-05-21,0.02770747244358063
2018-05-22,-0.03332272171974182
2018-05-23,0.01476308982819319
2018-05-24,-0.00437166728079319
2018-05-25,0.003599064191803336
2018-05-29,0.01760804653167725
2018-05-30,0.02805184386670589
2018-05-31,-0.02396130003035069
2018-06-01,0.0249007698148489
2018-06-04,0.01685964874923229
2018-06-05,-0.0189053900539875
2018-06-06,0.09744785726070404
2018-06-07,-0.01067293807864189
2018-06-08,0.004966963082551956
2018-06-11,0.04545741528272629
2018-06-12,0.03212882578372955
2018-06-13,0.00586401904001832
2018-06-14,0.03753118589520454
2018-06-15,0.001258001197129488
2018-06-18,0.03534626588225365
2018-06-19,-0.04929482191801071
2018-06-20,0.0274287723004818
2018-06-21,-0.0406106561422348
2018-06-22,-0.03994131088256836
2018-06-25,-0.00185833137948066
2018-06-26,0.02699615620076656
2018-06-27,0.007309941574931145
2018-06-28,0.01576195284724236
2018-06-29,-0.01994679123163223
2018-07-02,-0.02297712303698063
2018-07-03,-0.07225362211465836
2018-07-05,-0.005468640942126513
2018-07-06,-0.0008410200825892389
2018-07-09,0.03111044317483902
2018-07-10,0.01243286300450563
2018-07-11,-0.01088476367294788
2018-07-12,-0.007054176181554794
2018-07-13,0.006820131093263626
2018-07-16,-0.02750333771109581
2018-07-17,0.04059979319572449
2018-07-18,0.003594792680814862
2018-07-19,-0.01117799896746874
2018-07-20,-0.02076639980077744
2018-07-23,-0.03310152143239975
2018-07-24,-0.01903040707111359
2018-07-25,0.03802574798464775
2018-07-26,-0.006769438274204731
2018-07-27,-0.03088211826980114
2018-07-30,-0.02358832769095898
2018-07-31,0.0274666603654623
2018-08-01,0.009056086651980877
2018-08-02,0.1618801057338715
2018-08-03,-0.003919423092156649
2018-08-06,-0.01775001548230648
2018-08-07,0.1098863035440445
2018-08-08,-0.02431701868772507
2018-08-09,-0.04830691963434219
2018-08-10,0.008625274524092674
2018-08-13,0.002588015049695969
2018-08-14,-0.02460646070539951
2018-08-15,-0.02574505843222141
2018-08-16,-0.009566240943968296
2018-08-17,-0.08928308635950089
2018-08-20,0.009623575955629349
2018-08-21,0.0436389297246933
2018-08-22,-0.0008076397934928536
2018-08-23,-0.004787988029420376
2018-08-24,0.008497348055243492
2018-08-27,-0.01099689677357674
2018-08-28,-0.02320920862257481
2018-08-29,-0.0219649076461792
2018-08-30,-0.006098212674260139
2018-08-31,-0.004915026482194662
2018-09-04,-0.04213349893689156
2018-09-05,-0.02841329574584961
2018-09-06,0.0007481013890355825
2018-09-07,-0.06303620338439941
2018-09-10,0.08456165343523026
2018-09-11,-0.02122591063380241
2018-09-12,0.03972232341766357
2018-09-13,-0.003717274870723486
2018-09-14,0.01983010023832321
2018-09-17,-0.001219565863721073
2018-09-18,-0.03350971639156342
2018-09-19,0.04934025183320045
2018-09-20,-0.002307546092197299
2018-09-21,0.002581099979579449
2018-09-24,0.001939105801284313
2018-09-25,0.00437132129445672
2018-09-26,0.02853914350271225
2018-09-27,-0.006654168944805861
2018-09-28,-0.1390153467655182
2018-10-01,0.1734714061021805
2018-10-02,-0.03115552850067616
2018-10-03,-0.02066308446228504
2018-10-04,-0.0439959354698658
2018-10-05,-0.07053889334201813
2018-10-08,-0.04348163306713104
2018-10-09,0.04885053634643555
2018-10-10,-0.02252657152712345
2018-10-11,-0.01810187287628651
2018-10-12,0.02596837468445301
2018-10-15,0.003130062483251095
2018-10-16,0.06548788398504257
2018-10-17,-0.01739035174250603
2018-10-18,-0.02895722724497318
2018-10-19,-0.01481567043811083
2018-10-22,0.003653893014416099
2018-10-23,0.127189114689827
2018-10-24,-0.01917459070682526
2018-10-25,0.09136909991502762
2018-10-26,0.05094330757856369
2018-10-29,0.01193717867136002
2018-10-30,-0.01478277426213026
2018-10-31,0.022491704672575
2018-11-01,0.02063320018351078
2018-11-02,0.00618683872744441
2018-11-05,-0.01446265913546085
2018-11-06,-0.0009958884911611676
2018-11-07,0.02081746980547905
2018-11-08,0.009306037798523903
2018-11-09,-0.002532681217417121
2018-11-12,-0.05486294254660606
2018-11-13,0.02248856611549854
2018-11-14,0.01555808074772358
2018-11-15,0.01290698349475861
2018-11-16,0.01684650219976902
2018-11-19,-0.00237079500220716
2018-11-20,-0.01691801473498344
2018-11-21,-0.02676332555711269
2018-11-23,-0.03654754906892776
2018-11-26,0.06190349161624908
2018-11-27,-0.00601152190938592
2018-11-28,0.01148517522960901
2018-11-29,-0.01926001533865929
2018-11-30,0.02728844061493874
2018-12-03,0.02285431139171124
2018-12-04,0.003375329775735736
2018-12-06,0.009341076947748661
2018-12-07,-0.01403349637985229
2018-12-10,0.02007178775966167
2018-12-11,0.004409190267324448
2018-12-12,-0.0004362625768408179
2018-12-13,0.02779596857726574
2018-12-14,-0.02940634451806545
2018-12-17,-0.04727783799171448
2018-12-18,-0.03269047290086746
2018-12-19,-0.01204639859497547
2018-12-20,-0.05282757058739662
2018-12-21,0.01391966547816992
2018-12-24,-0.07624222338199615
2018-12-26,0.1039303317666054
2018-12-27,-0.03054368868470192
2018-12-28,0.05611612275242805
2018-12-31,-0.003204862121492624
2019-01-02,-0.06814901530742645
2019-01-03,-0.03147172182798386
2019-01-04,0.05769748985767365
2019-01-07,0.05436113476753235
2019-01-08,0.001164361834526062
2019-01-09,0.009482608176767826
2019-01-10,0.01902343146502972
2019-01-11,0.006638283375650644
2019-01-14,-0.03703281655907631
2019-01-15,0.02999401651322842
2019-01-16,0.004703409038484097
2019-01-17,0.003641120623797178
2019-01-18,-0.1297111809253693
2019-01-22,-0.01105007715523243
2019-01-23,-0.03790317475795746
2019-01-24,0.01363056246191263
2019-01-25,0.01897018402814865
2019-01-28,-0.002221935195848346
2019-01-29,0.003643925301730633
2019-01-30,0.03802191093564034
2019-01-31,-0.005667649209499359
2019-02-01,0.0169044453650713
2019-02-04,0.002178095513954759
2019-02-05,0.02703822776675224
2019-02-06,-0.01285204570740461
2019-02-07,-0.03060964494943619
2019-02-08,-0.005560866091400385
2019-02-11,0.02302161231637001
2019-02-12,-0.003292413894087076
2019-02-13,-0.01167372521013021
2019-02-14,-0.01427791267633438
2019-02-15,0.01353002618998289
2019-02-19,-0.007275530137121677
2019-02-20,-0.01007727067917585
2019-02-21,-0.03744707256555557
2019-02-22,0.01194925047457218
2019-02-25,0.01377624645829201
2019-02-26,-0.003045833669602871
2019-02-27,0.05667093768715858
2019-02-28,0.01633098721504211
2019-03-01,-0.07843565195798874
2019-03-04,-0.0319889523088932
2019-03-05,-0.03090824745595455
2019-03-06,-0.001084900228306651
2019-03-07,0.001267036306671798
2019-03-08,0.02729678712785244
2019-03-11,0.02386147156357765
2019-03-12,-0.02598662115633488
2019-03-13,0.01976286806166172
2019-03-14,0.003460686653852463
2019-03-15,-0.0501103587448597
2019-03-18,-0.02156628854572773
2019-03-19,-0.007495599333196878
2019-03-20,0.02291847579181194
2019-03-21,0.001535025192424655
2019-03-22,-0.03463247418403625
2019-03-25,-0.01553693506866693
2019-03-26,0.02822354435920715
2019-03-27,0.02636590227484703
2019-03-28,0.01379037462174892
2019-03-29,0.004450471140444279
2019-04-01,0.03330239281058311
2019-04-02,-0.01141153555363417
2019-04-03,0.02074294351041317
2019-04-04,-0.08234810084104538
2019-04-05,0.02681302838027477
2019-04-08,-0.006400855723768473
2019-04-09,-0.003257740056142211
2019-04-10,0.01377107016742229
2019-04-11,-0.02767508663237095
2019-04-12,-0.00268236780539155
2019-04-15,-0.004930919967591763
2019-04-16,0.0262030940502882
2019-04-17,-0.007791829295456409
2019-04-18,0.007484417874366045
2019-04-22,-0.03846157342195511
