date,TSLA
2019-04-23,0.004376760683953762
2019-04-24,-0.01985596865415573
2019-04-25,-0.04264284670352936
2019-04-26,-0.05043817311525345
2019-04-29,0.0269201397895813
2019-04-30,-0.01151281222701073
2019-05-01,-0.01960705406963825
2019-05-02,0.04311786592006683
2019-05-03,0.04477670043706894
2019-05-06,0.001215533702634275
2019-05-07,-0.0324273481965065
2019-05-08,-0.008985676802694798
2019-05-09,-0.01168110035359859
2019-05-10,-0.01016609463840723
2019-05-13,-0.05222949758172035
2019-05-14,0.02334700338542461
2019-05-15,-0.001549656153656542
2019-05-16,-0.01560679078102112
2019-05-17,-0.07576753944158554
2019-05-20,-0.02686820924282074
2019-05-21,-0.001363453338854015
2019-05-22,-0.06022043153643608
2019-05-23,0.01432060264050961
2019-05-24,-0.02486060932278633
2019-05-28,-0.01012436579912901
2019-05-29,0.006147343199700117
2019-05-30,-0.008637940511107445
2019-05-31,-0.01625755801796913
2019-06-03,-0.0334305576980114
2019-06-04,0.08174557238817215
2019-06-05,0.01544416416436434
2019-06-06,0.0476117841899395
2019-06-07,-0.007040529046207666
2019-06-10,0.04097801819443703
2019-06-11,0.01982337981462479
2019-06-12,-0.03611244261264801
2019-06-13,0.02222120389342308
2019-06-14,0.004721586126834154
2019-06-17,0.04704076424241066
2019-06-18,-0.001288687228225172
2019-06-19,0.007519743405282497
2019-06-20,-0.03007551096379757
2019-06-21,0.0101994602009654
2019-06-24,0.00802307203412056
2019-06-25,-0.01734933257102966
2019-06-26,-0.002229660749435425
2019-06-27,0.0162812601774931
2019-06-28,0.002782311988994479
2019-07-01,0.01660248450934887
2019-07-02,-0.01153319142758846
2019-07-03,0.04609214141964912
2019-07-05,-0.00766278337687254
2019-07-08,-0.0118404533714056
2019-07-09,-0.001215589116327465
2019-07-10,0.03851169720292091
2019-07-11,-0.001339327311143279
2019-07-12,0.02715840563178062
2019-07-15,0.03435612097382545
2019-07-16,-0.00441812677308917
2019-07-17,0.009826434776186943
2019-07-18,-0.005179342813789845
2019-07-19,0.0183008573949337
2019-07-22,-0.00968316663056612
2019-07-23,0.01756109483540058
2019-07-24,0.01810351386666298
2019-07-25,-0.1361371129751205
2019-07-26,-0.003408854128792882
2019-07-29,0.03389761224389076
2019-07-30,0.02752678468823433
2019-07-31,-0.002683042548596859
2019-08-01,-0.03211785480380058
2019-08-02,0.002095318399369717
2019-08-05,-0.02568912319839001
2019-08-06,0.01064292527735233
2019-08-07,0.01157095655798912
2019-08-08,0.02090654149651527
2019-08-09,-0.01380616240203381
2019-08-12,-0.02553082816302776
2019-08-13,0.02615608833730221
2019-08-14,-0.06544683128595352
2019-08-15,-0.01812219247221947
2019-08-16,0.01994065567851067
2019-08-19,0.03132672235369682
2019-08-20,-0.004276335705071688
2019-08-21,-0.02227042801678181
2019-08-22,0.005977412685751915
2019-08-23,-0.04839072749018669
2019-08-26,0.01702935807406902
2019-08-27,-0.0042790612205863
2019-08-28,0.007053412031382322
2019-08-29,0.02838726527988911
2019-08-30,0.01759051904082298
2019-09-03,-0.002659483579918742
2019-09-04,-0.01924359798431396
2019-09-05,0.04032993316650391
2019-09-06,-0.009277832694351673
2019-09-09,0.01908110082149506
2019-09-10,0.01617843843996525
2019-09-11,0.04907876998186111
2019-09-12,-0.004977785982191563
2019-09-13,-0.002725009806454182
2019-09-16,-0.009747142903506756
2019-09-17,0.008154506795108318
2019-09-18,-0.005310624837875366
2019-09-19,0.01277260109782219
2019-09-20,-0.0242498405277729
2019-09-23,0.002535120118409395
2019-09-24,-0.07470045238733292
2019-09-25,0.02459562756121159
2019-09-26,0.06060341373085976
2019-09-27,-0.001772727118805051
2019-09-30,-0.005203856155276299
2019-10-01,0.01585920713841915
2019-10-02,-0.006375403609126806
2019-10-03,-0.04154158756136894
2019-10-04,-0.006866095121949911
2019-10-07,0.02717888168990612
2019-10-08,0.009801454842090607
2019-10-09,0.01866276003420353
2019-10-10,0.0008588177734054625
2019-10-11,0.01287077646702528
2019-10-14,0.03658877685666084
2019-10-15,0.003619330702349544
2019-10-16,0.00721232034265995
2019-10-17,0.008546683937311172
2019-10-18,-0.01916245743632317
2019-10-21,-0.01342678349465132
2019-10-22,0.008205135352909565
2019-10-23,-0.003521437989547849
2019-10-24,0.176692321896553
2019-10-25,0.09493464231491089
2019-10-28,-0.001280021388083696
2019-10-29,-0.03506145998835564
2019-10-30,-0.003826422849670053
2019-10-31,-0.0002856935898307711
2019-11-01,-0.005112459883093834
2019-11-04,0.01327759586274624
2019-11-05,-0.0007874759612604976
2019-11-06,0.02950629033148289
2019-11-07,0.0274359192699194
2019-11-08,0.00476845121011138
2019-11-11,0.02358065359294415
2019-11-12,0.01402531657367945
2019-11-13,-0.01091649010777473
2019-11-14,0.009361245669424534
2019-11-15,0.008072154596447945
2019-11-18,-0.006190258078277111
2019-11-19,0.02722934633493423
2019-11-20,-0.02030481770634651
2019-11-21,0.007410099729895592
2019-11-22,-0.06140962988138199
2019-11-25,0.00990868266671896
2019-11-26,-0.02206095866858959
2019-11-27,0.007205384317785501
2019-11-29,-0.00407499773427844
2019-12-02,0.01494208816438913
2019-12-03,0.003971741534769535
2019-12-04,-0.00942895095795393
2019-12-05,-0.007987279444932938
2019-12-06,0.01670859754085541
2019-12-09,0.0108368331566453
2019-12-10,0.02742025069892406
2019-12-11,0.01106529030948877
2019-12-12,0.01979013346135616
2019-12-13,-0.003586460370570421
2019-12-16,0.06448278576135635
2019-12-17,-0.006579318083822727
2019-12-18,0.0373624749481678
2019-12-19,0.02769938856363297
2019-12-20,0.003836223622784019
2019-12-23,0.03360537812113762
2019-12-24,0.01438385248184204
2019-12-26,0.01338037010282278
2019-12-27,-0.001299479161389172
2019-12-30,-0.0364329032599926
2019-12-31,0.008753253147006035
2020-01-02,0.02851821109652519
2020-01-03,0.02963324449956417
2020-01-06,0.01925464160740376
2020-01-07,0.03880052268505096
2020-01-08,0.04920483008027077
2020-01-09,-0.02194501087069511
2020-01-10,-0.006627337075769901
2020-01-13,0.09768899530172348
2020-01-14,0.02488282136619091
2020-01-15,-0.03610199317336082
2020-01-16,-0.009662507101893425
2020-01-17,-0.005822879262268543
2020-01-21,0.07189032435417175
2020-01-22,0.0408625453710556
2020-01-23,0.004635182674974203
2020-01-24,-0.01289759669452906
2020-01-27,-0.01203921157866716
2020-01-28,0.01591341570019722
2020-01-29,0.02485441043972969
2020-01-30,0.1029621958732605
2020-01-31,0.01523073855787516
2020-02-03,0.1989486068487167
2020-02-04,0.1372564136981964
2020-02-05,-0.1717583835124969
2020-02-06,0.01940929517149925
2020-02-07,-0.001188333961181343
2020-02-10,0.03102653659880161
2020-02-11,0.004019260872155428
2020-02-12,-0.009155746549367905
2020-02-13,0.04784373939037323
2020-02-14,-0.004937774501740932
2020-02-18,0.07295975834131241
2020-02-19,0.06875577569007874
2020-02-20,-0.01963115110993385
2020-02-21,0.001767855486832559
2020-02-24,-0.07459492236375809
2020-02-25,-0.04063373804092407
2020-02-26,-0.02639045193791389
2020-02-27,-0.1281458586454391
2020-02-28,-0.01621503569185734
2020-03-02,0.1132202669978142
2020-03-03,0.002541640540584922
2020-03-04,0.005352027714252472
2020-03-05,-0.03330223262310028
2020-03-06,-0.02906671538949013
2020-03-09,-0.1357252299785614
2020-03-10,0.06139805540442467
2020-03-11,-0.01720055751502514
2020-03-12,-0.1161723583936691
2020-03-13,-0.02485058084130287
2020-03-16,-0.1857780367136002
2020-03-17,-0.03341046348214149
2020-03-18,-0.1603440493345261
2020-03-19,0.1838769018650055
2020-03-20,-0.0002572628145571798
2020-03-23,0.01581177860498428
2020-03-24,0.1628174483776093
2020-03-25,0.06782178580760956
2020-03-26,-0.02056564949452877
2020-03-27,-0.02612842433154583
2020-03-30,-0.02377708442509174
2020-03-31,0.04355444759130478
2020-04-01,-0.08099237084388733
2020-04-02,-0.05625466629862785
2020-04-03,0.05619734898209572
2020-04-06,0.07547755539417267
2020-04-07,0.0565822534263134
2020-04-08,0.006215078290551901
2020-04-09,0.04402006417512894
2020-04-13,0.1360384225845337
2020-04-14,0.09054458886384964
2020-04-15,0.02808886207640171
2020-04-16,0.02107340656220913
2020-04-17,0.0116477133706212
2020-04-20,-0.00998823344707489
2020-04-21,-0.0799078419804573
2020-04-22,0.06609683483839035
2020-04-23,-0.03616940230131149
2020-04-24,0.02766324952244759
2020-04-27,0.1014962047338486
2020-04-28,-0.03709546849131584
2020-04-29,0.0408128947019577
2020-04-30,-0.0232726689428091
2020-05-01,-0.1030337065458298
2020-05-04,0.0853675827383995
2020-05-05,0.009222427383065224
2020-05-06,0.018705815076828
2020-05-07,-0.003245724365115166
2020-05-08,0.05048459768295288
2020-05-11,-0.009921657852828503
2020-05-12,-0.002317303325980902
2020-05-13,-0.02279432117938995
2020-05-14,0.01563921570777893
2020-05-15,-0.00517848739400506
2020-05-18,0.01809380017220974
2020-05-19,-0.006907310336828232
2020-05-20,0.009343928657472134
2020-05-21,0.01476283557713032
2020-05-22,-0.01295308209955692
2020-05-26,0.002436086302623153
2020-05-27,0.001660807407461107
2020-05-28,-0.0175804141908884
2020-05-29,0.03622442483901978
2020-06-01,0.07556883245706558
2020-06-02,-0.01841663382947445
2020-06-03,0.001588121522217989
2020-06-04,-0.02104287408292294
2020-06-05,0.02461876533925533
2020-06-08,0.07255607098340988
2020-06-09,-0.00973766203969717
2020-06-10,0.08970209211111069
2020-06-11,-0.05093412101268768
2020-06-12,-0.0386086069047451
2020-06-15,0.05946881324052811
2020-06-16,-0.00885055959224701
2020-06-17,0.009835737757384777
2020-06-18,0.01227078773081303
2020-06-19,-0.003047927748411894
2020-06-22,-0.006574100349098444
2020-06-23,0.00750263687223196
2020-06-24,-0.04085732623934746
2020-06-25,0.0261539313942194
2020-06-26,-0.02661310695111752
2020-06-29,0.05169106647372246
2020-06-30,0.06980738788843155
2020-07-01,0.03687680512666702
2020-07-02,0.07951736450195312
2020-07-06,0.13479383289814
2020-07-07,0.01332771684974432
2020-07-08,-0.01725352182984352
2020-07-09,0.02079247310757637
2020-07-10,0.107847772538662
2020-07-13,-0.0308095458894968
2020-07-14,0.01318583730608225
2020-07-15,0.01925762183964252
2020-07-16,-0.02934650890529156
2020-07-17,0.0001332439278485253
2020-07-20,0.09472031146287918
2020-07-21,-0.04542910307645798
2020-07-22,0.01528346259146929
2020-07-23,-0.04977612197399139
2020-07-24,-0.06349339336156845
2020-07-27,0.08652079850435257
2020-07-28,-0.0409911572933197
2020-07-29,0.01532011386007071
2020-07-30,-0.007751262746751308
2020-07-31,-0.03813805803656578
2020-08-03,0.03790991380810738
2020-08-04,0.00134680129121989
2020-08-05,-0.001331526902504265
2020-08-06,0.003070622915402055
2020-08-07,-0.02475194074213505
2020-08-10,-0.02350091561675072
2020-08-11,-0.03114399313926697
2020-08-12,0.1312364041805267
2020-08-13,0.04260464012622833
2020-08-14,0.01832816749811172
2020-08-17,0.1120306178927422
2020-08-18,0.0280283447355032
2020-08-19,-0.00453605130314827
2020-08-20,0.06563638895750046
2020-08-21,0.02405300363898277
2020-08-24,-0.01745384372770786
2020-08-25,0.004537789151072502
2020-08-26,0.06416615843772888
2020-08-27,0.03974608704447746
2020-08-28,-0.01132332626730204
2020-08-31,0.1256890445947647
2020-09-01,-0.04669693857431412
2020-09-02,-0.05826753750443459
2020-09-03,-0.09023849666118622
2020-09-04,0.02781328558921814
2020-09-08,-0.2106282562017441
2020-09-09,0.1092335432767868
2020-09-10,0.01381456106901169
2020-09-11,0.003716283943504095
2020-09-14,0.1258317083120346
2020-09-15,0.07182692736387253
2020-09-16,-0.0177872646600008
2020-09-17,-0.04149315506219864
2020-09-18,0.04421038180589676
2020-09-21,0.01637458056211472
2020-09-22,-0.05598701164126396
2020-09-23,-0.1034109443426132
2020-09-24,0.01953418739140034
2020-09-25,0.05041385069489479
2020-09-28,0.03402566909790039
2020-09-29,-0.005056991707533598
2020-09-30,0.02371919341385365
2020-10-01,0.04463763907551765
2020-10-02,-0.07379062473773956
2020-10-05,0.02551253139972687
2020-10-06,-0.02748539298772812
2020-10-07,0.02734425850212574
2020-10-08,0.001457854872569442
2020-10-09,0.0189706664532423
2020-10-12,0.01912439614534378
2020-10-13,0.00983496755361557
2020-10-14,0.03279971703886986
2020-10-15,-0.02692387439310551
2020-10-16,-0.02051771432161331
2020-10-19,-0.02010604925453663
2020-10-20,-0.02063455246388912
2020-10-21,0.001659032539464533
2020-10-22,0.007453137077391148
2020-10-23,-0.01211865805089474
2020-10-26,-0.0008320997003465891
2020-10-27,0.01046919636428356
2020-10-28,-0.04393897578120232
2020-10-29,0.0118467016145587
2020-10-30,-0.05547301471233368
2020-11-02,0.03213586658239365
2020-11-03,0.05840049684047699
2020-11-04,-0.006888377014547586
2020-11-05,0.04064322635531425
2020-11-06,-0.01858062110841274
2020-11-09,-0.02021165750920773
2020-11-10,-0.02587481401860714
2020-11-11,0.01649775728583336
2020-11-12,-0.01287367288023233
2020-11-13,-0.007917257025837898
2020-11-16,-0.001003680983558297
2020-11-17,0.08213871717453003
2020-11-18,0.1019678711891174
2020-11-19,0.02595342323184013
2020-11-20,-0.01934825628995895
2020-11-23,0.06584831327199936
2020-11-24,0.06425224244594574
2020-11-25,0.03352658450603485
2020-11-27,0.02048782259225845
2020-11-30,-0.03100251592695713
2020-12-01,0.03023261949419975
2020-12-02,-0.02725904993712902
2020-12-03,0.04317709803581238
2020-12-04,0.009538530372083187
2020-12-07,0.07131415605545044
2020-12-08,0.01265269704163074
2020-12-09,-0.0698590874671936
2020-12-10,0.03737100958824158
2020-12-11,-0.02723781578242779
2020-12-14,0.04891888052225113
2020-12-15,-0.01028400845825672
2020-12-16,-0.01654951460659504
2020-12-17,0.05319781601428986
2020-12-18,0.0596127063035965
2020-12-21,-0.06494966149330139
2020-12-22,-0.01464924588799477
2020-12-23,0.00880774762481451
2020-12-24,0.02444354258477688
2020-12-28,0.002901284256950021
2020-12-29,0.003465455025434494
2020-12-30,0.04322893545031548
2020-12-31,0.01567395962774754
2021-01-04,0.03415199369192123
2021-01-05,0.007317326962947845
2021-01-06,0.0283903032541275
2021-01-07,0.07944654673337936
2021-01-08,0.07840307056903839
2021-01-11,-0.0782141461968422
2021-01-12,0.04715294763445854
2021-01-13,0.00585087900981307
2021-01-14,-0.01101341657340527
2021-01-15,-0.02229589037597179
2021-01-19,0.02225962840020657
2021-01-20,0.006985997781157494
2021-01-21,-0.006420156452804804
2021-01-22,0.001952714752405882
2021-01-25,0.04034769535064697
2021-01-26,0.002599953673779964
2021-01-27,-0.02143615297973156
2021-01-28,-0.03324613720178604
2021-01-29,-0.05015376955270767
2021-02-01,0.05832163617014885
2021-02-02,0.03927076607942581
2021-02-03,-0.02073806524276733
2021-02-04,-0.005499084014445543
2021-02-05,0.002635313663631678
2021-02-08,0.01313026156276464
2021-02-09,-0.01616821624338627
2021-02-10,-0.05255104973912239
2021-02-11,0.008498752489686012
2021-02-12,0.00549493869766593
2021-02-16,-0.02438369952142239
2021-02-17,0.002424020785838366
2021-02-18,-0.01349372789263725
2021-02-19,-0.007721833419054747
2021-02-22,-0.08549851179122925
2021-02-23,-0.02191738784313202
2021-02-24,0.06178809329867363
2021-02-25,-0.0805908814072609
2021-02-26,-0.009850152768194675
2021-03-01,0.06355291604995728
2021-03-02,-0.04452763870358467
2021-03-03,-0.04842373728752136
2021-03-04,-0.04862218350172043
2021-03-05,-0.03779928758740425
2021-03-08,-0.05844972282648087
2021-03-09,0.1964121013879776
2021-03-10,-0.008195046335458755
2021-03-11,0.04721129685640335
2021-03-12,-0.008390502072870731
2021-03-15,0.02048350498080254
2021-03-16,-0.04387377202510834
2021-03-17,0.03683074191212654
2021-03-18,-0.06932079046964645
2021-03-19,0.002618075348436832
2021-03-22,0.02310382947325706
2021-03-23,-0.01170153263956308
2021-03-24,-0.04816049709916115
2021-03-25,0.01605660282075405
2021-03-26,-0.03385435789823532
2021-03-29,-0.01199276465922594
2021-03-30,0.03980110585689545
2021-03-31,0.05083225667476654
2021-04-01,-0.00925245601683855
2021-04-05,0.04427652060985565
2021-04-06,0.000824842369183898
2021-04-07,-0.02985747158527374
2021-04-08,0.01912159658968449
2021-04-09,-0.009915133938193321
2021-04-12,0.03686739131808281
2021-04-13,0.08595690876245499
2021-04-14,-0.03947164863348007
2021-04-15,0.00904086884111166
2021-04-16,0.001258785603567958
2021-04-19,-0.03399662673473358
2021-04-20,0.00610103877261281
2021-04-21,0.03495181351900101
2021-04-22,-0.03283071517944336
2021-04-23,0.01349195092916489
2021-04-26,0.01206469349563122
2021-04-27,-0.04532649740576744
2021-04-28,-0.01467202976346016
2021-04-29,-0.02505763806402683
2021-04-30,0.04791728407144547
2021-05-03,-0.03459063172340393
2021-05-04,-0.01649883016943932
2021-05-05,-0.003948891535401344
2021-05-06,-0.01102933846414089
2021-05-07,0.01330743823200464
2021-05-10,-0.06444370746612549
2021-05-11,-0.01882227882742882
2021-05-12,-0.04424821212887764
2021-05-13,-0.03085323050618172
2021-05-14,0.03157303482294083
2021-05-17,-0.02189095690846443
2021-05-18,0.001802919432520866
2021-05-19,-0.02493635751307011
2021-05-20,0.0413871556520462
2021-05-21,-0.01005491707473993
2021-05-24,0.04400219768285751
2021-05-25,-0.00288569345138967
2021-05-26,0.0238800086081028
2021-05-27,0.0189297404140234
2021-05-28,-0.008924474939703941
2021-06-01,-0.002111171139404178
2021-06-02,-0.03010102361440659
2021-06-03,-0.0533447377383709
2021-06-04,0.04575441777706146
2021-06-07,0.01014943234622478
2021-06-08,-0.002544871298596263
2021-06-09,-0.007968980818986893
2021-06-10,0.0189384501427412
2021-06-11,-0.000376943004084751
2021-06-14,0.01278917118906975
2021-06-15,-0.02967510744929314
2021-06-16,0.00919315591454506
2021-06-17,0.01939256489276886
2021-06-18,0.01088229380548
2021-06-21,-0.003978727385401726
2021-06-22,0.004638958722352982
2021-06-23,0.0526847168803215
2021-06-24,0.03541130200028419
2021-06-25,-0.0116942897439003
2021-06-28,0.02507922053337097
2021-06-29,-0.01155761629343033
2021-06-30,-0.00155707960948348
2021-07-01,-0.002618845552206039
2021-07-02,0.001445659552700818
2021-07-06,-0.02845780923962593
2021-07-07,-0.02263560518622398
2021-07-08,0.01265798974782228
2021-07-09,0.006341836880892515
2021-07-12,0.04376284405589104
2021-07-13,-0.02502557076513767
2021-07-14,-0.02267624065279961
2021-07-15,-0.004254843108355999
2021-07-16,-0.00980634056031704
2021-07-19,0.003104529576376081
2021-07-20,0.02209778316318989
2021-07-21,-0.00788799673318863
2021-07-22,-0.009201984852552414
2021-07-23,-0.009056471288204193
2021-07-26,0.02213309332728386
2021-07-27,-0.01952490210533142
2021-07-28,0.003411940531805158
2021-07-29,0.04694116488099098
2021-07-30,0.01454201992601156
2021-08-02,0.03269786015152931
2021-08-03,9.864771709544584e-05
2021-08-04,0.001662570401094854
2021-08-05,0.005218620877712965
2021-08-06,-0.02173156663775444
2021-08-09,0.02096986770629883
2021-08-10,-0.005281914956867695
2021-08-11,-0.003056357149034739
2021-08-12,0.02038652822375298
2021-08-13,-0.007033599074929953
2021-08-16,-0.04322545602917671
2021-08-17,-0.02981762774288654
2021-08-18,0.03497013449668884
2021-08-19,-0.02252575382590294
2021-08-20,0.01008217036724091
2021-08-23,0.0382794477045536
2021-08-24,0.003100669011473656
2021-08-25,0.0038250673096627
2021-08-26,-0.0141170397400856
2021-08-27,0.01534601300954819
2021-08-30,0.02667433209717274
2021-08-31,0.006580834276974201
2021-09-01,-0.002215440617874265
2021-09-02,-0.002315808786079288
2021-09-03,0.001611153362318873
2021-09-07,0.02637781761586666
2021-09-08,0.0012617704924196
2021-09-09,0.001313210814259946
2021-09-10,-0.02462703920900822
2021-09-13,0.009140641428530216
2021-09-14,0.002005370333790779
2021-09-15,0.01523193996399641
2021-09-16,0.001534701092168689
2021-09-17,0.003302553668618202
2021-09-20,-0.03860486298799515
2021-09-21,0.01261353120207787
2021-09-22,0.01698720268905163
2021-09-23,0.002260834909975529
2021-09-24,0.02753303945064545
2021-09-27,0.02191398479044437
2021-09-28,-0.01743831858038902
2021-09-29,0.004822778981178999
2021-09-30,-0.007461848668754101
2021-10-01,-0.0003352888161316514
2021-10-04,0.008139700628817081
2021-10-05,-0.001202772022224963
2021-10-06,0.002767103258520365
2021-10-07,0.01387414243072271
2021-10-08,-0.01023172028362751
2021-10-11,0.008211450651288033
2021-10-12,0.01740026846528053
2021-10-13,0.00665249302983284
2021-10-14,0.00892635714262724
2021-10-15,0.03019603714346886
2021-10-18,0.0321221724152565
2021-10-19,-0.006711755879223347
2021-10-20,0.001770243397913873
2021-10-21,0.03257104754447937
2021-10-22,0.01753914169967175
2021-10-25,0.1266159415245056
2021-10-26,-0.00627402076497674
2021-10-27,0.01907837763428688
2021-10-28,0.03775081038475037
2021-10-29,0.03431623801589012
2021-11-01,0.08491019904613495
2021-11-02,-0.03027492016553879
2021-11-03,0.035716712474823
2021-11-04,0.01322232279926538
2021-11-05,-0.006358243990689516
2021-11-08,-0.04840071126818657
2021-11-09,-0.1199029609560966
2021-11-10,0.04342935979366302
2021-11-11,-0.004157443530857563
2021-11-12,-0.02829307317733765
2021-11-15,-0.01938227377831936
2021-11-16,0.04079373553395271
2021-11-17,0.03250123560428619
2021-11-18,0.006767610087990761
2021-11-19,0.03710397332906723
2021-11-22,0.01742206700146198
2021-11-23,-0.04135293141007423
2021-11-24,0.006284744944423437
2021-11-26,-0.03053759410977364
2021-11-29,0.05090019851922989
2021-11-30,0.006833850406110287
2021-12-01,-0.04346763342618942
2021-12-02,-0.009497739374637604
2021-12-03,-0.06419879198074341
2021-12-06,-0.005872056353837252
2021-12-07,0.04235834255814552
2021-12-08,0.01636316627264023
2021-12-09,-0.06095642223954201
2021-12-10,0.0131799578666687
2021-12-13,-0.04977243021130562
2021-12-14,-0.008174546994268894
2021-12-15,0.01823661662638187
2021-12-16,-0.05027716234326363
2021-12-17,0.006095482502132654
2021-12-20,-0.03498933464288712
2021-12-21,0.04288066551089287
2021-12-22,0.07494695484638214
2021-12-23,0.05761892348527908
2021-12-27,0.02524830587208271
2021-12-28,-0.005000247620046139
2021-12-29,-0.002094710245728493
2021-12-30,-0.01459226850420237
2021-12-31,-0.01266881264746189
2022-01-03,0.1353167146444321
2022-01-04,-0.04183272272348404
2022-01-05,-0.05347121506929398
2022-01-06,-0.02152340114116669
2022-01-07,-0.03544659540057182
2022-01-10,0.03034201450645924
2022-01-11,0.005935082212090492
2022-01-12,0.039289690554142
2022-01-13,-0.06749101728200912
2022-01-14,0.01749769784510136
2022-01-18,-0.01819721236824989
2022-01-19,-0.03382789716124535
2022-01-20,0.0006227038684301078
2022-01-21,-0.05256606638431549
2022-01-24,-0.01472616195678711
2022-01-25,-0.01247309241443872
2022-01-26,0.02069898508489132
2022-01-27,-0.1155417561531067
2022-01-28,0.02080569416284561
2022-01-31,0.1067761555314064
2022-02-01,-0.005839494056999683
2022-02-02,-0.02747922390699387
2022-02-03,-0.01603246107697487
2022-02-04,0.03611103817820549
2022-02-07,-0.0173070877790451
2022-02-08,0.01615708880126476
2022-02-09,0.01084598712623119
2022-02-10,-0.02945280261337757
2022-02-11,-0.04925099760293961
2022-02-14,0.01832559332251549
2022-02-15,0.05329083651304245
2022-02-16,0.001040753209963441
2022-02-17,-0.05094276368618011
2022-02-18,-0.02210303582251072
2022-02-22,-0.04136613756418228
2022-02-23,-0.0699792429804802
2022-02-24,0.04807345569133759
2022-02-25,0.01136403158307076
2022-02-28,0.07477743178606033
2022-03-01,-0.006962073501199484
2022-03-02,0.01795529574155807
2022-03-03,-0.04614217206835747
2022-03-04,-0.001191483344882727
2022-03-07,-0.04021276906132698
2022-03-08,0.02463397942483425
2022-03-09,0.04193346202373505
2022-03-10,-0.02406368590891361
2022-03-11,-0.0512346550822258
2022-03-14,-0.0364367663860321
2022-03-15,0.04634839668869972
2022-03-16,0.04781199991703033
2022-03-17,0.03733501210808754
2022-03-18,0.03876782953739166
2022-03-21,0.01741786301136017
2022-03-22,0.07905250787734985
2022-03-23,0.005161074455827475
2022-03-24,0.01482319086790085
2022-03-25,-0.003234938019886613
2022-03-28,0.08034507930278778
2022-03-29,0.007079774048179388
2022-03-30,-0.005074671469628811
2022-03-31,-0.01498186867684126
